// FPGA 3
pbit #(.seed(32'b10000001000011011101111111000010)) bit16884 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[0]), .J_n0(J_n[1408]),.J_n1(J_n[1409]),.J_n2(J_n[1410]),.J_n3(J_n[1411]),.J_n4(J_n[1412]),.J_n5(J_n[1413]),.s_in0(s[16885]),.s_in1(s[16890]),.s_in2(s[17112]),.s_in3(s[25098]),.s_in4(s[25332]),.s_in5(1'b0),.s_out(s[16884]));
pbit #(.seed(32'b11101010110111111010011110011010)) bit16885 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[1]), .J_n0(J_n[1408]),.J_n1(J_n[1414]),.J_n2(J_n[1415]),.J_n3(J_n[1416]),.J_n4(J_n[1417]),.J_n5(J_n[1413]),.s_in0(s[16884]),.s_in1(s[16886]),.s_in2(s[16891]),.s_in3(s[17113]),.s_in4(s[25099]),.s_in5(1'b0),.s_out(s[16885]));
pbit #(.seed(32'b00101010010000001000001010001110)) bit16886 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[2]), .J_n0(J_n[1414]),.J_n1(J_n[1418]),.J_n2(J_n[1419]),.J_n3(J_n[1420]),.J_n4(J_n[1421]),.J_n5(J_n[1422]),.s_in0(s[16885]),.s_in1(s[16887]),.s_in2(s[16892]),.s_in3(s[17114]),.s_in4(s[25100]),.s_in5(1'b0),.s_out(s[16886]));
pbit #(.seed(32'b00110111101001110110111011000011)) bit16887 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[3]), .J_n0(J_n[1418]),.J_n1(J_n[1423]),.J_n2(J_n[1424]),.J_n3(J_n[1425]),.J_n4(J_n[1426]),.J_n5(J_n[1422]),.s_in0(s[16886]),.s_in1(s[16888]),.s_in2(s[16893]),.s_in3(s[17115]),.s_in4(s[25101]),.s_in5(1'b0),.s_out(s[16887]));
pbit #(.seed(32'b00111110011111100011000100100000)) bit16888 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[4]), .J_n0(J_n[1423]),.J_n1(J_n[1427]),.J_n2(J_n[1428]),.J_n3(J_n[1429]),.J_n4(J_n[1430]),.J_n5(J_n[1431]),.s_in0(s[16887]),.s_in1(s[16889]),.s_in2(s[16894]),.s_in3(s[17116]),.s_in4(s[25102]),.s_in5(1'b0),.s_out(s[16888]));
pbit #(.seed(32'b11100111100011101010011010011011)) bit16889 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[5]), .J_n0(J_n[691]),.J_n1(J_n[1427]),.J_n2(J_n[1432]),.J_n3(J_n[1433]),.J_n4(J_n[1434]),.J_n5(J_n[1431]),.s_in0(s[8442]),.s_in1(s[16888]),.s_in2(s[16895]),.s_in3(s[17117]),.s_in4(s[25103]),.s_in5(1'b0),.s_out(s[16889]));
pbit #(.seed(32'b00000111010111110010001001011000)) bit16890 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[6]), .J_n0(J_n[1409]),.J_n1(J_n[1435]),.J_n2(J_n[1436]),.J_n3(J_n[1437]),.J_n4(J_n[1438]),.J_n5(J_n[1439]),.s_in0(s[16884]),.s_in1(s[16891]),.s_in2(s[16896]),.s_in3(s[17118]),.s_in4(s[25104]),.s_in5(s[25339]),.s_out(s[16890]));
pbit #(.seed(32'b00001100110100011101010100100111)) bit16891 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[7]), .J_n0(J_n[1415]),.J_n1(J_n[1435]),.J_n2(J_n[1440]),.J_n3(J_n[1441]),.J_n4(J_n[1442]),.J_n5(J_n[1443]),.s_in0(s[16885]),.s_in1(s[16890]),.s_in2(s[16892]),.s_in3(s[16897]),.s_in4(s[17119]),.s_in5(s[25105]),.s_out(s[16891]));
pbit #(.seed(32'b01010011111100111100000001000001)) bit16892 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[8]), .J_n0(J_n[1419]),.J_n1(J_n[1440]),.J_n2(J_n[1444]),.J_n3(J_n[1445]),.J_n4(J_n[1446]),.J_n5(J_n[1447]),.s_in0(s[16886]),.s_in1(s[16891]),.s_in2(s[16893]),.s_in3(s[16898]),.s_in4(s[17120]),.s_in5(s[25106]),.s_out(s[16892]));
pbit #(.seed(32'b11101110111111000010111000111100)) bit16893 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[9]), .J_n0(J_n[1424]),.J_n1(J_n[1444]),.J_n2(J_n[1448]),.J_n3(J_n[1449]),.J_n4(J_n[1450]),.J_n5(J_n[1451]),.s_in0(s[16887]),.s_in1(s[16892]),.s_in2(s[16894]),.s_in3(s[16899]),.s_in4(s[17121]),.s_in5(s[25107]),.s_out(s[16893]));
pbit #(.seed(32'b00100001011111101010000000010010)) bit16894 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[10]), .J_n0(J_n[1428]),.J_n1(J_n[1448]),.J_n2(J_n[1452]),.J_n3(J_n[1453]),.J_n4(J_n[1454]),.J_n5(J_n[1455]),.s_in0(s[16888]),.s_in1(s[16893]),.s_in2(s[16895]),.s_in3(s[16900]),.s_in4(s[17122]),.s_in5(s[25108]),.s_out(s[16894]));
